<<<<<<< HEAD
=======
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> 706046a37cd972483c043f7fe7f9014c78eae55a
>>>>>>> c3cb8c88f332acf307be8b1e8d155bc5abc09c1f
                 -1   $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
0726 14         508            dec a
0727 120345     508            lcall ?Set_Cursor_1 ; Select column and row
072A D0E0       508            pop acc
072C C083       509            push dph
072E C082       509            push dpl
0730 C0E0       509            push acc
0732 900393     509            mov dptr, #setup4
0735 120338     509            lcall ?Send_Constant_String
0738 D0E0       509            pop acc
073A D082       509            pop dpl
073C D083       509            pop dph
073E C0E0       510            push acc
0740 7401       510            mov a, #1
0742 14         510            dec a
0743 120343     510            lcall ?Set_Cursor_2 ; Select column and row
0746 D0E0       510            pop acc
0748 C083       511            push dph
074A C082       511            push dpl
074C C0E0       511            push acc
074E 9003A4     511            mov dptr, #setup5
0751 120338     511            lcall ?Send_Constant_String
0754 D0E0       511            pop acc
0756 D082       511            pop dpl
0758 D083       511            pop dph
075A            512   updateCoolScreen:
075A C0E0       513            push acc
075C 7405       513            mov a, #5
075E 14         513            dec a
075F 120343     513            lcall ?Set_Cursor_2 ; Select column and row
0762 D0E0       513            pop acc
0764 E54A       514       mov a, cool_temp
0766 120809     515       lcall SendToLCD
0769 22         516       ret
076A            517   
076A            518   
076A            519   pollButtons:
076A 20861F     520       jb EDIT, DONT_EDIT           
076D C002       521            push AR2
076F 7A32       521            mov R2, #50
0771 1202BF     521            lcall ?Wait_Milli_Seconds
0774 D002       521            pop AR2                 
0776 208613     522            jb EDIT, DONT_EDIT
0779 3086FD     523            jnb EDIT, $
077C            524   
077C E544       525       mov a, edit_sett
077E B40406     526       cjne a, #4, incEdit
0781 754400     527       mov edit_sett, #0
0784 02060F     528       ljmp setupDisplay
0787 0544       529       incEdit: inc edit_sett
0789 02060F     530       ljmp setupDisplay
078C            531   
078C            532   ; 0 - soak temp
078C            533   ; 1 - soak time
078C            534   ; 2 - reflow temp
078C            535   ; 3 - reflow time
078C            536   ; 4 - cool temp   
078C            537   DONT_EDIT:
078C 20833B     538       jb INCR, DONT_INC    
078F C002       539            push AR2
0791 7A32       539            mov R2, #50
0793 1202BF     539            lcall ?Wait_Milli_Seconds
0796 D002       539            pop AR2                 
0798 20832F     540            jb INCR, DONT_INC               
079B 3083FD     541            jnb INCR, $
079E            542       
079E E544       543       mov a, edit_sett
07A0 B40006     544       cjne a, #0, elem1
07A3 0546       545       inc soak_temp
07A5            546       ;lcall save_config                                   ; save config to nvmem
07A5 120664     547       lcall updateSoakScreen
07A8 22         548       ret
07A9 B40106     549       elem1: cjne a, #1, elem2
07AC 0546       550       inc soak_temp
07AE            551       ;lcall save_config                                   ; save config to nvmem
07AE 120664     552       lcall updateSoakScreen
07B1 22         553       ret
07B2 B40206     554       elem2: cjne a, #2, elem3
07B5 0548       555       inc reflow_temp
07B7 1206DF     556       lcall updateReflowScreen
07BA            557       ;lcall save_config                                   ; save config to nvmem
07BA 22         558       ret
07BB B40306     559       elem3: cjne a, #3, elem4
07BE 0549       560       inc reflow_time
07C0 1206DF     561       lcall updateReflowScreen
07C3            562       ;lcall save_config                                   ; save config to nvmem
07C3 22         563       ret
07C4 054A       564       elem4: inc cool_temp
07C6 12075A     565       lcall updateCoolScreen
07C9            566       ;lcall save_config                                   ; save config to nvmem
07C9 22         567       ret
07CA            568       
07CA            569   DONT_INC:
07CA 20803B     570       jb DECR, DONT_DEC
07CD C002       571            push AR2
07CF 7A32       571            mov R2, #50
07D1 1202BF     571            lcall ?Wait_Milli_Seconds
07D4 D002       571            pop AR2                 
07D6 20802F     572            jb DECR, DONT_DEC       
07D9 3080FD     573            jnb DECR, $
07DC            574   
07DC E544       575       mov a, edit_sett
07DE B40006     576       cjne a, #0, delem1
07E1 1546       577       dec soak_temp
07E3 120664     578       lcall updateSoakScreen
07E6            579       ;lcall save_config                                   ; save config to nvmem
07E6 22         580       ret
07E7 B40106     581       delem1: cjne a, #1, delem2
07EA 1547       582       dec soak_time
07EC 120664     583       lcall updateSoakScreen
07EF            584       ;lcall save_config                                   ; save config to nvmem
07EF 22         585       ret
07F0 B40206     586       delem2: cjne a, #2, delem3
07F3 1548       587       dec reflow_temp
07F5 1206DF     588       lcall updateReflowScreen
07F8            589       ;lcall save_config                                   ; save config to nvmem
07F8 22         590       ret
07F9 B40306     591       delem3: cjne a, #3, delem4
07FC 1549       592       dec reflow_time
07FE 1206DF     593       lcall updateReflowScreen
0801            594       ;lcall save_config                                   ; save config to nvmem
0801 22         595       ret
0802 154A       596       delem4: dec cool_temp
0804 12075A     597       lcall updateCoolScreen
0807            598       ;lcall save_config                                   ; save config to nvmem
0807 22         599       ret
0808            600   
0808            601   DONT_DEC: 
0808 22         602       ret
0809            603   
0809            604   SendToLCD: ;check slides from prof jesus
0809 75F064     605       mov b, #100
080C 84         606       div ab
080D 4430       607       orl a, #0x30 ; Convert hundreds to ASCII
080F 120304     608       lcall ?WriteData ; Send to LCD
0812 E5F0       609       mov a, b ; Remainder is in register b
0814 75F00A     610       mov b, #10
0817 84         611       div ab
0818 4430       612       orl a, #0x30 ; Convert tens to ASCII
081A 120304     613       lcall ?WriteData; Send to LCD
081D E5F0       614       mov a, b
081F 4430       615       orl a, #0x30 ; Convert units to ASCII
0821 120304     616       lcall ?WriteData; Send to LCD
0824 22         617       ret
0825            618   ;-------------------------------------------------------------------------------
0825            619   
0825            620   ;-----------------------------------FSM & PWM----------------------------------------
0825            621   
0825            622   reset:
0825 20A613     623            jb RST, DONT_RESET                              ; if 'RESET' is pressed, wait for rebouce
0828 C002       624            push AR2
082A 7A32       624            mov R2, #50
082C 1202BF     624            lcall ?Wait_Milli_Seconds
082F D002       624            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0831 20A607     625            jb RST, DONT_RESET                              ; if the 'RESET' button is not pressed skip
0834 30A6FD     626            jnb RST, $
0837 7405       627            mov a, #5                                               ; reset to state 5 when reset for safety
0839 F545       628            mov state, a
083B            629   DONT_RESET: 
083B 22         630       ret  
083C            631   
083C            632   start_or_not:
083C 20C511     633            jb START_STOP, DONT_START               ; if 'RESET' is pressed, wait for rebouce
083F C002       634            push AR2
0841 7A32       634            mov R2, #50
0843 1202BF     634            lcall ?Wait_Milli_Seconds
0846 D002       634            pop AR2                         ; Debounce delay.  This macro is also in 'LCD_4bit.inc'
0848 20C505     635            jb START_STOP, DONT_START               ; if the 'RESET' button is not pressed skip
084B 30C5FD     636            jnb START_STOP, $
084E B201       637            cpl start_flag
0850            638   DONT_START: 
0850 22         639       ret  
0851            640   
0851            641   PWM_OUTPUT:
0851 E54B       642            mov a, pwm
0853 B46409     643            cjne a, #100, holding_temp              ; if pwm is 100, then OUTPUT = 1 all 
0856 D282       644            setb OUTPUT                                             ; the time
0858 22         645            ret
0859            646   
0859 B40003     647            cjne a, #0, holding_temp                ; if pwm is 0, then OUTPUT = 0 all
085C C282       648            clr OUTPUT                                              ; the time
085E 22         649            ret
085F            650   
085F            651            holding_temp:   
085F E53F       652            mov a, Count1ms
0861 B4000E     653            cjne a, #0 , Not_yet                    ; check whether it is time to turn on the pwm pin                
0864 C282       654            clr OUTPUT                                              ; clr OUTPUT if at the begining of the period
0866 E53F       655            mov a, Count1ms+0
0868 B42007     656            cjne a, #low(PWM_HOLD_RATE), Not_yet    ; Warning: this instruction changes the carry flag!
086B E540       657            mov a, Count1ms+1
086D B40302     658            cjne a, #high(PWM_HOLD_RATE), Not_yet   ; if Count1ms = PWM_HOLD_RATE, set the OUTPUT to 1
0870 D282       659            setb OUTPUT
0872 22         660   Not_yet: ret
0873            661   
0873            662   Load_Defaults: ; Load defaults if 'keys' are incorrect
0873 754623     663            mov soak_temp, #35                              ; 150
0876 75470A     664            mov soak_time, #10                              ; 45
0879 754832     665            mov reflow_temp, #50                    ; 225
087C 754905     666            mov reflow_time, #5                             ; 30
087F 754A1E     667       mov cool_temp, #30                           ; 50
0882 22         668            ret
0883            669   
0883            670   ;-------------------------------------FSM time!!---------------------------------------
0883            671   FSM:                                                      
0883 E545       672            mov a, state
0885            673   state0:                                                  ; default state
0885 B40011     674            cjne a, #0, state1                      ; if not state 0, then go to next branch
0888 754B00     675            mov pwm, #0                                     ; at state 0, pwm is 0%
088B 12083C     676            lcall start_or_not
088E 300105     677            jnb start_flag, state0_done     ; if start key is not press, the go to state0_done
0891 754501     678            mov state, #1
0894 C201       679            clr start_flag
0896            680   state0_done:
0896 0204A5     681            ljmp forever
0899            682   state1:                                                  ; ramp to soak
0899 B40115     683            cjne a, #1, state2
089C 754B64     684            mov pwm, #100
089F 754C00     685            mov sec, #0
08A2 E546       686            mov a, soak_temp
08A4 C3         687            clr c
08A5 954D       688            subb a, temp                            ; if temp > soak_temp, c = 1
08A7 5005       689            jnc state1_done                                 ; if temp is not at soak temp, then go to state1_done
08A9 754502     690            mov state, #2
08AC D201       691            setb start_flag
08AE            692   state1_done:
08AE 0204A5     693            ljmp forever
08B1            694   
08B1            695   state2:                                                  ; soak/preheat
08B1 B40210     696            cjne a, #2, state3
08B4 754B14     697            mov pwm, #HOLD_PWM
08B7 E547       698            mov a, soak_time
08B9 C3         699            clr c
08BA 954C       700            subb a, sec                                     ; if sec > soak time, c = 1
08BC 5003       701            jnc state2_done                                 ; if sec is not at soak time, then go to state2_done 
08BE 754503     702            mov state, #3   
08C1            703   state2_done:
08C1 0204A5     704            ljmp forever
08C4            705   
08C4            706   state3:                                                  ; ramp to peak, prepare to reflow
08C4 B40313     707            cjne a, #3, state4
08C7 754B64     708            mov pwm, #100
08CA 754C00     709            mov sec, #0
08CD E548       710            mov a, reflow_temp
08CF C3         711            clr c
08D0 954D       712            subb a, temp                            ; if temp > reflow_temp, c = 1
08D2 5003       713            jnc state3_done                                 ; if temp is not at reflow_temp, then go to state3_done 
08D4 754504     714            mov state, #4   
08D7            715   state3_done:
08D7 0204A5     716            ljmp forever
08DA            717   
08DA            718   state4:                                                  ; ramp to peak, prepare to reflow
08DA B40410     719            cjne a, #4, state5
08DD 754B14     720            mov pwm, #HOLD_PWM
08E0 E549       721            mov a, reflow_time
08E2 C3         722            clr c
08E3 954C       723            subb a, sec                                     ; if sec > reflow_temp, c = 1
08E5 5003       724            jnc state4_done                                 ; if sec is not at reflow time, then go to state4_done 
08E7 754505     725            mov state, #5   
08EA            726   state4_done:
08EA 0204A5     727            ljmp forever
08ED            728   
08ED            729   state5:                                                  ; cooling state
08ED B40595     730            cjne a, #5, state0
08F0 754B00     731            mov pwm, #0
08F3 E54D       732            mov a, temp
08F5 C3         733            clr c
08F6 954A       734            subb a, cool_temp                       ; if cool_temp > temp, c = 1
08F8 5003       735            jnc state5_done                                 ; if temp is not at cool_temp, then go to state5_done 
08FA 754500     736            mov state, #0   
08FD            737   state5_done:
08FD 0204A5     738            ljmp forever 
0900            739   ;----------------------------------------------------------------------------------------
0900            740   
0900            741   ;---------------------------------save to nvmem-------------------------------
0900            742   save_config:
0900 C0A8       743       push IE ; Save the current state of bit EA in the stack
0902 C2AF       744       clr EA ; Disable interrupts
0904 75D108     745            mov FCON, #0x08 ; Page Buffer Mapping Enabled (FPS = 1)
0907 907F80     746            mov dptr, #0x7f80 ; Last page of flash memory
090A            747            ; Save variables
090A E546       748            mov a, soak_temp
090C F0         748            movx @dptr, a
090D A3         748            inc dptr ; @0x7f80
090E E547       749            mov a, soak_time
0910 F0         749            movx @dptr, a
0911 A3         749            inc dptr ; @0x7f81
0912 E548       750            mov a, reflow_temp
0914 F0         750            movx @dptr, a
0915 A3         750            inc dptr ; @0x7f82
0916 E549       751            mov a, reflow_time
0918 F0         751            movx @dptr, a
0919 A3         751            inc dptr ; @0x7f83
091A E54A       752            mov a, cool_temp
091C F0         752            movx @dptr, a
091D A3         752            inc dptr ; @0x7f84
091E 7455       753            mov a, #0x55
0920 F0         753            movx @dptr, a
0921 A3         753            inc dptr ; First key value @0x7f84
0922 74AA       754            mov a, #0xAA
0924 F0         754            movx @dptr, a
0925 A3         754            inc dptr ; Second key value @0x7f85
0926 75D100     755            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0929 43D240     756            orl EECON, #0b01000000 ; Enable auto-erase on next write sequence
092C 75D150     757            mov FCON, #0x50 ; Write trigger first byte
092F 75D1A0     758            mov FCON, #0xA0 ; Write trigger second byte
0932            759            ; CPU idles until writing of flash completes.
0932 75D100     760            mov FCON, #0x00 ; Page Buffer Mapping Disabled (FPS = 0)
0935 53D2BF     761            anl EECON, #0b10111111 ; Disable auto-erase
0938 D0A8       762            pop IE ; Restore the state of bit EA from the stack
093A 22         763       ret
093B            764   ;-----------------------------------------------------------------------------
093B            765   
093B            766   ;------------------------------read from nvmem--------------------------------
093B            767   Load_Configuration:
093B 907F84     768       mov dptr, #0x7f84 ; First key value location.
093E E4         769       clr a
093F 93         769       movc a, @a+dptr
0940 F8         769       mov R0, a
0941 A3         769       inc dptr ; 0x7f84 should contain 0x55
0942 B85524     770       cjne R0, #0x55, jumpToLoadDef
0945 E4         771       clr a
0946 93         771       movc a, @a+dptr
0947 F8         771       mov R0, a
0948 A3         771       inc dptr ; 0x7f85 should contain 0xAA
0949 B8AA1D     772       cjne R0, #0xAA, jumpToLoadDef
094C            773   ; Keys are good. Get stored values.
094C 907F80     774       mov dptr, #0x7f80
094F E4         775       clr a
0950 93         775       movc a, @a+dptr
0951 F546       775       mov soak_temp, a
0953 A3         775       inc dptr ; 0x7f80
0954 E4         776       clr a
0955 93         776       movc a, @a+dptr
0956 F547       776       mov soak_time, a
0958 A3         776       inc dptr ; 0x7f81
0959 E4         777       clr a
095A 93         777       movc a, @a+dptr
095B F548       777       mov reflow_temp, a
095D A3         777       inc dptr ; 0x7f82
095E E4         778       clr a
095F 93         778       movc a, @a+dptr
0960 F549       778       mov reflow_time, a
0962 A3         778       inc dptr ; 0x7f83
0963 E4         779       clr a
0964 93         779       movc a, @a+dptr
0965 F54A       779       mov cool_temp, a
0967 A3         779       inc dptr
0968 22         780       ret
0969            781   jumpToLoadDef:
0969 020873     782            ljmp Load_Defaults
096C            783   ;----------------------------------------------------------------------------
096C            784   
096C            785   ;----------------------------------------------------------------------
096C            786   cold_junc:
096C            787   
096C 22         788   ret
096D            789   ;----------------------------------------------------------------------
096D            790   
096D            791   
096D            792   ;----------------------------------------------------------------------
096D            793   hot_junc:
096D            794   
096D 22         795   ret
096E            796   ;----------------------------------------------------------------------
096E            797   
096E            798   END
=======
048B 750100     265       mov start_flag, #0
048E 750300     266       mov safety_overheat, #0
0491            267   
0491            268       ;initialize fsm
0491 754500     269       mov state, #0
0494            270   
0494            271       ;init clock
0494 754100     272       mov secs_ctr, #0
0497 754200     273       mov mins_ctr, #0
049A C202       274       clr one_second_flag
049C            275       
049C 1203D7     276       lcall Timer0_Init
049F            277       ;lcall Timer1_Init                   ;uncomment for speaker config
049F 1203FB     278       lcall Timer2_Init
04A2            279   
04A2 D2AF       280       setb EA                                                      ; Enable Global interrupts
04A4            281   
04A4            282   forever: ;loop() please only place function calls into the loop!
04A4 300205     283       jnb one_second_flag, skipDisplay     ; this segment only executes once a second
04A7 C202       284       clr one_second_flag
04A9 120573     285       lcall generateDisplay
04AC            286       ;lcall readADC                                               ; reads ch0 and saves result to Result as 2 byte binary
04AC            287       ;lcall Do_Something_With_Result ; convert to bcd and send to serial
04AC            288       ;lcall checkOverheat
04AC            289       skipDisplay:                                                 ; end segment
04AC            290   
04AC 200106     291       jb start_flag, skipPoll
04AF 120769     292       lcall pollButtons                                    ; poll buttons for editing screen
04B2            293       
04B2 0204A4     294       ljmp forever
04B5            295       skipPoll: 
04B5            296   
04B5            297       ;lcall reset                                                 ; check if reset is pressed
04B5            298       ;ljmp FSM                                                    ; finite state machine logic
04B5 0204A4     299            ljmp forever
04B8            300   
04B8            301   ; ---------------------------------------------------------------------------------------------------
04B8            302   
04B8            303   ;----------------------------------safety-features---------------------------------------------------
04B8            304   checkOverheat:
04B8 E54D       305       mov a, temp
04BA C3         306            clr c
04BB 94FB       307            subb a, #251                            ; if 251 > temp, c = 1
04BD 4006       308            jc notOverheat                          ; return if notOverheating
04BF 200306     309       jb safety_overheat, overheatReset ; check if flag is set, if set that means has been overheating for prolonged time
04C2 D203       310            setb safety_overheat        ; set overheat flag for next time
04C4 22         311       ret
04C5            312   notOverheat:
04C5 C203       313       clr safety_overheat
04C7 22         314            ret
04C8            315   overheatReset:
04C8 C203       316       clr safety_overheat
04CA 7405       317       mov a, #5                                            ; reset to state 5 when reset for safety
04CC 22         318       ret
04CD            319   ;----------------------------------------------------------------------------------------------------
04CD            320   readADC:
04CD C2A0       321       clr CE_ADC
04CF 7801       322            mov R0, #00000001B ; Start bit:1
04D1 120534     323            lcall DO_SPI_G
04D4 7880       324            mov R0, #10000000B ; Single ended, read channel 0
04D6 120534     325            lcall DO_SPI_G
04D9 E9         326            mov a, R1 ; R1 contains bits 8 and 9
04DA 5403       327            anl a, #00000011B ; We need only the two least significant bits
04DC F53E       328            mov Result+1, a ; Save result high.
04DE 7855       329            mov R0, #55H ; It doesn't matter what we transmit...
04E0 120534     330            lcall DO_SPI_G
04E3 893D       331            mov Result, R1 ; R1 contains bits 0 to 7. Save result low.
04E5 D2A0       332            setb CE_ADC
04E7 22         333       ret
04E8            334   
04E8            335   Do_Something_With_Result:
04E8 853D30     336            mov x+0, result+0
04EB 853E31     337            mov x+1, result+1
04EE 753200     338            mov x+2, #0
04F1 753300     339            mov x+3, #0
04F4            340            
04F4 75349A     341            mov y+0, #low (410 % 0x10000) 
04F7 753501     341            mov y+1, #high(410 % 0x10000) 
04FA 753600     341            mov y+2, #low (410 / 0x10000) 
04FD 753700     341            mov y+3, #high(410 / 0x10000) 
0500 1201A8     342            lcall mul32
0503            343            
0503 7534FF     344            mov y+0, #low (1023 % 0x10000) 
0506 753503     344            mov y+1, #high(1023 % 0x10000) 
0509 753600     344            mov y+2, #low (1023 / 0x10000) 
050C 753700     344            mov y+3, #high(1023 / 0x10000) 
050F 120235     345            lcall div32
0512            346            
0512 753411     347            mov y+0, #low (273 % 0x10000) 
0515 753501     347            mov y+1, #high(273 % 0x10000) 
0518 753600     347            mov y+2, #low (273 / 0x10000) 
051B 753700     347            mov y+3, #high(273 / 0x10000) 
051E 120114     348            lcall sub32
0521            349            
0521 12002E     350            lcall hex2bcd
0524 12054D     351            lcall Send_3_digit_BCD
0527            352            
0527 E530       353            mov a, x
0529 B43200     354            cjne a, #50, NOT_EQ
052C 4003       355            NOT_EQ: JC REQ_LOW
052E D28C       356            setb TR0
0530 22         357            ret
0531            358            REQ_LOW:
0531 C28C       359            clr TR0
0533 22         360            ret
0534            361   
0534            362   DO_SPI_G: 
0534 C0E0       363            push acc 
0536 7900       364            mov R1, #0 ; Received byte stored in R1
0538 7A08       365            mov R2, #8 ; Loop counter (8-bits)
053A            366   DO_SPI_G_LOOP: 
053A E8         367            mov a, R0 ; Byte to write is in R0
053B 33         368            rlc a ; Carry flag has bit to write
053C F8         369            mov R0, a 
053D 92A1       370            mov MY_MOSI_ADC, c 
053F D2A3       371            setb MY_SCLK_ADC ; Transmit
0541 A2A2       372            mov c, MY_MISO_ADC ; Read received bit
0543 E9         373            mov a, R1 ; Save received bit in R1
0544 33         374            rlc a 
0545 F9         375            mov R1, a 
0546 C2A3       376            clr MY_SCLK_ADC 
0548 DAF0       377            djnz R2, DO_SPI_G_LOOP 
054A D0E0       378            pop acc 
054C 22         379            ret
054D            380            
054D            381   Send_3_Digit_BCD: ;send 3 digits bcd in BCD var to putty
054D E539       382       mov a, bcd+1
054F 540F       383       anl a, #0fh
0551 4430       384       orl a, #'0'
0553 F8         385       mov r0, a
0554 12056B     386       lcall putchar
0557 C000       387            push ar0
0559 A838       387            mov r0, bcd+0
055B 12029E     387            lcall ?Send_BCD
055E D000       387            pop ar0
0560 740D       388            mov a, #'\r'
0562 12056B     389            lcall putchar
0565 740A       390            mov a, #'\n'
0567 12056B     391            lcall putchar
056A 22         392            ret
056B            393   
056B            394   ; Send a character using the serial port
056B            395   putchar:
056B 3099FD     396       jnb TI, putchar
056E C299       397       clr TI
0570 F599       398       mov SBUF, a
0572 22         399       ret
0573            400   
0573            401   ;----------------------------------UI CODE----------------------------------------------
0573            402   generateDisplay:
0573 200103     403       jb start_flag, startDisplay
0576 02060E     404       ljmp setupDisplay
0579            405   
0579            406   startDisplay:
0579 C0E0       407            push acc
057B 7401       407            mov a, #1
057D 14         407            dec a
057E 120345     407            lcall ?Set_Cursor_1 ; Select column and row
0581 D0E0       407            pop acc
0583 C083       408            push dph
0585 C082       408            push dpl
0587 C0E0       408            push acc
0589 9003B5     408            mov dptr, #run1
058C 120338     408            lcall ?Send_Constant_String
058F D0E0       408            pop acc
0591 D082       408            pop dpl
0593 D083       408            pop dph
0595 C0E0       409            push acc
0597 7401       409            mov a, #1
0599 14         409            dec a
059A 120343     409            lcall ?Set_Cursor_2 ; Select column and row
059D D0E0       409            pop acc
059F C083       410            push dph
05A1 C082       410            push dpl
05A3 C0E0       410            push acc
05A5 9003C6     410            mov dptr, #run2
05A8 120338     410            lcall ?Send_Constant_String
05AB D0E0       410            pop acc
05AD D082       410            pop dpl
05AF D083       410            pop dph
05B1            411       
05B1 C0E0       412            push acc
05B3 7406       412            mov a, #6
05B5 14         412            dec a
05B6 120345     412            lcall ?Set_Cursor_1 ; Select column and row
05B9 D0E0       412            pop acc
05BB E54D       413       mov a, temp
05BD 12086B     414       lcall SendToLCD
05C0            415   
05C0 C0E0       416            push acc
05C2 7410       416            mov a, #16
05C4 14         416            dec a
05C5 120345     416            lcall ?Set_Cursor_1 ; Select column and row
05C8 D0E0       416            pop acc
05CA 753000     417            mov x+0, #low (0 % 0x10000) 
05CD 753100     417            mov x+1, #high(0 % 0x10000) 
05D0 753200     417            mov x+2, #low (0 / 0x10000) 
05D3 753300     417            mov x+3, #high(0 / 0x10000) 
05D6 854530     418       mov x+0, state
05D9 12002E     419       lcall hex2bcd
05DC            420       ; Display digit 1
05DC E538       421       mov a, bcd+0
05DE 540F       422       anl a, #0fh
05E0 4430       423       orl a, #'0'
05E2 F8         424       mov r0, a
05E3 E8         425            mov a, r0
05E4 120304     425            lcall ?WriteData
05E7            426   
05E7 C0E0       427            push acc
05E9 7409       427            mov a, #9
05EB 14         427            dec a
05EC 120343     427            lcall ?Set_Cursor_2 ; Select column and row
05EF D0E0       427            pop acc
05F1 C000       428            push ar0
05F3 A842       428            mov r0, mins_ctr
05F5 12034A     428            lcall ?Display_BCD
05F8 D000       428            pop ar0
05FA C0E0       429            push acc
05FC 740C       429            mov a, #12
05FE 14         429            dec a
05FF 120343     429            lcall ?Set_Cursor_2 ; Select column and row
0602 D0E0       429            pop acc
0604 C000       430            push ar0
0606 A841       430            mov r0, secs_ctr
0608 12034A     430            lcall ?Display_BCD
060B D000       430            pop ar0
060D 22         431       ret
060E            432   
060E            433   ;             1234567890123456
060E            434   ;setup1:  db 'soak            ', 0
060E            435   ;setup2:  db 'tmp:XXX time:XXX', 0
060E            436   ;setup3:  db 'reflow          ', 0
060E            437   
060E            438   ;run1:    db 'temp:XXX state X', 0
060E            439   ;run2:    db 'elapsed XX:XX   ', 0
060E            440   
060E            441   setupDisplay:
060E E544       442       mov a, edit_sett
0610 B40003     443       cjne a, #0, checkScreen1
0613 02062B     444       ljmp soakScreen
0616            445   checkScreen1:
0616 B40103     446       cjne a, #1, checkScreen2
0619 02062B     447       ljmp soakScreen
061C            448   checkScreen2:
061C B40203     449       cjne a, #2, checkScreen3
061F 0206A6     450       ljmp reflowScreen
0622            451   checkScreen3:
0622 B40303     452       cjne a, #3, checkScreen4
0625 0206A6     453       ljmp reflowScreen
0628            454   checkScreen4:
0628 020721     455       ljmp coolScreen
062B            456   soakScreen:
062B C0E0       457            push acc
062D 7401       457            mov a, #1
062F 14         457            dec a
0630 120345     457            lcall ?Set_Cursor_1 ; Select column and row
0633 D0E0       457            pop acc
0635 C083       458            push dph
0637 C082       458            push dpl
0639 C0E0       458            push acc
063B 900360     458            mov dptr, #setup1
063E 120338     458            lcall ?Send_Constant_String
0641 D0E0       458            pop acc
0643 D082       458            pop dpl
0645 D083       458            pop dph
0647 C0E0       459            push acc
0649 7401       459            mov a, #1
064B 14         459            dec a
064C 120343     459            lcall ?Set_Cursor_2 ; Select column and row
064F D0E0       459            pop acc
0651 C083       460            push dph
0653 C082       460            push dpl
0655 C0E0       460            push acc
0657 900371     460            mov dptr, #setup2
065A 120338     460            lcall ?Send_Constant_String
065D D0E0       460            pop acc
065F D082       460            pop dpl
0661 D083       460            pop dph
0663            461   
0663 C0E0       462            push acc
0665 7405       462            mov a, #5
0667 14         462            dec a
0668 120343     462            lcall ?Set_Cursor_2 ; Select column and row
066B D0E0       462            pop acc
066D E546       463       mov a, soak_temp
066F 12086B     464       lcall SendToLCD
0672            465   
0672 C0E0       466            push acc
0674 740E       466            mov a, #14
0676 14         466            dec a
0677 120343     466            lcall ?Set_Cursor_2 ; Select column and row
067A D0E0       466            pop acc
067C E547       467       mov a, soak_time
067E 12086B     468       lcall SendToLCD
0681            469   
0681 E544       470       mov a, edit_sett
0683 B4000C     471       cjne a, #0, indic_soak_time
0686 C0E0       472            push acc
0688 7406       472            mov a, #6
068A 14         472            dec a
068B 120345     472            lcall ?Set_Cursor_1 ; Select column and row
068E D0E0       472            pop acc
0690 800A       473       sjmp indic_soak_next
0692            474   indic_soak_time:
0692 C0E0       475            push acc
0694 740F       475            mov a, #15
0696 14         475            dec a
0697 120345     475            lcall ?Set_Cursor_1 ; Select column and row
069A D0E0       475            pop acc
069C            476   indic_soak_next:
069C C0E0       477            push acc
069E 742A       477            mov a, #'*'
06A0 120304     477            lcall ?WriteData
06A3 D0E0       477            pop acc
06A5 22         478       ret
06A6            479   reflowScreen:
06A6 C0E0       480            push acc
06A8 7401       480            mov a, #1
06AA 14         480            dec a
06AB 120345     480            lcall ?Set_Cursor_1 ; Select column and row
06AE D0E0       480            pop acc
06B0 C083       481            push dph
06B2 C082       481            push dpl
06B4 C0E0       481            push acc
06B6 900382     481            mov dptr, #setup3
06B9 120338     481            lcall ?Send_Constant_String
06BC D0E0       481            pop acc
06BE D082       481            pop dpl
06C0 D083       481            pop dph
06C2 C0E0       482            push acc
06C4 7401       482            mov a, #1
06C6 14         482            dec a
06C7 120343     482            lcall ?Set_Cursor_2 ; Select column and row
06CA D0E0       482            pop acc
06CC C083       483            push dph
06CE C082       483            push dpl
06D0 C0E0       483            push acc
06D2 900371     483            mov dptr, #setup2
06D5 120338     483            lcall ?Send_Constant_String
06D8 D0E0       483            pop acc
06DA D082       483            pop dpl
06DC D083       483            pop dph
06DE            484     
06DE C0E0       485            push acc
06E0 7405       485            mov a, #5
06E2 14         485            dec a
06E3 120343     485            lcall ?Set_Cursor_2 ; Select column and row
06E6 D0E0       485            pop acc
06E8 E548       486       mov a, reflow_temp
06EA 12086B     487       lcall SendToLCD
06ED            488       
06ED C0E0       489            push acc
06EF 740E       489            mov a, #14
06F1 14         489            dec a
06F2 120343     489            lcall ?Set_Cursor_2 ; Select column and row
06F5 D0E0       489            pop acc
06F7 E549       490       mov a, reflow_time
06F9 12086B     491       lcall SendToLCD
06FC            492       
06FC E544       493       mov a, edit_sett
06FE B4020C     494       cjne a, #2, indic_refl_time
0701 C0E0       495            push acc
0703 7406       495            mov a, #6
0705 14         495            dec a
0706 120345     495            lcall ?Set_Cursor_1 ; Select column and row
0709 D0E0       495            pop acc
070B 800A       496       sjmp indic_refl_next
